smiles,mol_wt
CC1(C)CC(=O)CCN1S(=O)(=O)c1ccc6cc1.c16nnc(/N=Nc2ccc5cc2)o1.c15ccc(C#N)s1,546.6340000000002
CN6.S6(=O)(=O)c1ccc7cc1.C57=O.c15cc(/C=N/c2ccc(Cl)cc2)=Nc2nc3ccccc3s2)c[nH]1,
Cc1ccc2s1.C2(C(F)(F)F)C(O)=NC(CCC3N=C(O)N=C(O)O.C3(C)(C)C)C(O)=NC(C)(C)C,536.6170000000002
O=c1[nH]c(N=C(O)c2cc(N=C(O)cccc(Cl)cc2)nn14.c14ccc(Cl)c(Cl)c13.O53.C56.c16ccs1,
N#Cc1cccc2oc4cc(C(O)=Nc3ccccc3-c3cccc(S(=O)(=O)c3ccccc3)CCCCC4)c3ccccc13,
O=[N+]([O-])c1ccc(C(O)=Nc2cccc(N=C(O)c2ccc5c(F)c2F)c(F)c1.C65=O.c16cnc2ccccn12,
CCN=C(O)c1cccc(N=C(O)C=3c14.C=3N=C(O)N=C(O)c1ccc(Cl)c(Cl)c1.O45.c15ccccc1Cl,
CC(C)(C)CC(=O)N1Cc2ccc([C@H]2CO[C@@H](S(=O)(=O)c3cn(C#CC(C)C)nc3)c3cncc32)cc2C1,
CCS(=O)C1(C(O)=Nc2ccc(C)cc2)C4C1.c14ccc2c(c1)c1ccccc1C)CC2=NC5.C15CCCCC1,
CC1(C)CC=C(S(=O)(=O)c2ccc(Nc3ccc([N+](=O)[O-])c(Cl)c3)c2)=C(c2cc(Cl)cc(Cl)c1)1CC1,
Cc1c(C)cc(S(=O)(=O)c2ccc(F)cc2)cc1N1CCN(C(=O)c2c(N=c3[nH]c(C)c(CC3)n2C)cc21,
O=c1c(C(O)=Nc2ccccc2)c2c(=CP(=O)(O)O)c3c2s3)=NS(=O)(=O)CCC(O)=Nc2ccccc2),
CC(C)C(O)=NC(C)(C)N=C(O)N1C(=O)N(C)C(=O)C(C)(c2ccccc2)C(=O)C(C)(C)C)C1=O,
O=C(O)C(C2CS(=O)(=O)c1ccc(C(F)(F)F)cc1[N+](F)(F)FO32.C(O)O.C=3C(=O)O.[Na+].,
CN74.C7C(O)=Nc1ccc(Cl)cc(S(N)(=O)=O)c1.C14CN5CCCO1.C56=O.c16ccc2c(c1)nn2C,
Cc1cc(N=C(O)c2ccccc5c2)c(C)c1C.O45.C4C(O)=Nc1ccc3cc1.C3(C)N=C(O)c1ccccc1,
CCCCCCCCCCCS(=O)(=O)CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC,949.7819999999986
CC13Oc2ccc(Cl)cc2C(=O)c2ccc(Cl)c(S(=O)(=O)c2ccccc2O1.C3C(O)=NC14C1.C4(=O)O,
Cc1cc(C)cc(N(CN=C(O)Nc2cc(C)c(S(=O)c3ccc(S(N)(=O)=O)cc3)cc2=O)C(C)C)c1=,
CC(=O)C(O)=NC(CCCCCCCN)N=C(O)C(C)(C)C#N)C(O)=NC(CCCN)C(C)(C)O1C(=O)O.C1C,
N#Cc1cc(S(=O)(=O)C2CCN(C(O)=Nc2ccc(F)cc2)cn13.c13ccc(C(O)=Nc2ccccc22)cc1,
CC(N=C(O)C1(N2CCCCC2C(=O)O)c2c(F)cccc2C1C((c1ccccc1)c1cc(O)cc1)c1ccccc1F,
CO7.C76=O.C16(N=C(O)C2CCN9N2S(C)(=O)=O)C1.C98.c18ccc5cc1.c15ccc(F)c(F)c1,
Cc1cccc(C)c1N=C(O)c1ccc(S(=O)(=O)c2ccccc2)c(S(=O)(c2cc(C)c3cc2)cc1C.O3C,
CCS(=O)(=O)c1ccc(C=O)N=C(O)C(N=C(O)CN=C(O)c2ccc(C)cc2C)c(N=C(O)C3cc1.O3C,
CCCN=C(O)CCS(=O)(=O)c1cc(C)n(C)c1S(=O)(=O)c1cc(S(N)(=O)=O)cc([N+](=O)[O-])cc1C,
CS(=O)(=O)c1ccc7cc1.S7(=O)(=O)C5.c15noc6n1.c16cccc(C(O)=Nc2ccc(F)cc2F)c1,533.5340000000002
c1cc(c2c(F)ccc4cc2)c(C(N)=Nc2ccc(C#N)C(F)(F)F)c(C(N)=Nc2ccccc2)cc1[N+](=O)[O-],
CC(C)CN=C(O)N1C(=O)N=C(c3ccc(Cl)cc3)CN2C(=O)c3ccccc32)C(O)=C(c4ccc(Cl)cc41,
